# Generated by make_manifest.py from acid/defs/ - do not hand-edit.
# name|model|runtime_seconds|rom|pass_images|fail_images
acid/which.gb (DMG)|DMG|1.5|acid/which.gb||
acid/which.gb (GBC)|CGB|1.5|acid/which.gb||
acid/dmg-acid2.gb|DMG|1.5|acid/dmg-acid2.gb|acid/dmg-acid2.png|
acid/cgb-acid2.gbc|CGB|1.5|acid/cgb-acid2.gbc|acid/cgb-acid2.png|
acid/cgb-acid-hell.gbc|CGB|1.5|acid/cgb-acid-hell.gbc|acid/cgb-acid-hell.png|
blargg/cpu_instrs/01-special.gb|DMG|3|blargg/cpu_instrs/01-special.gb|blargg/cpu_instrs/01-special.png|
blargg/cpu_instrs/02-interrupts.gb|DMG|1|blargg/cpu_instrs/02-interrupts.gb|blargg/cpu_instrs/02-interrupts.png|
blargg/cpu_instrs/03-op_sp,hl.gb|DMG|2.5|blargg/cpu_instrs/03-op_sp,hl.gb|blargg/cpu_instrs/03-op_sp,hl.png|
blargg/cpu_instrs/04-op_r,imm.gb|DMG|2.5|blargg/cpu_instrs/04-op_r,imm.gb|blargg/cpu_instrs/04-op_r,imm.png|
blargg/cpu_instrs/05-op_rp.gb|DMG|3|blargg/cpu_instrs/05-op_rp.gb|blargg/cpu_instrs/05-op_rp.png|
blargg/cpu_instrs/06-ld_r,r.gb|DMG|1|blargg/cpu_instrs/06-ld_r,r.gb|blargg/cpu_instrs/06-ld_r,r.png|
blargg/cpu_instrs/07-jr,jp,call,ret,rst.gb|DMG|1|blargg/cpu_instrs/07-jr,jp,call,ret,rst.gb|blargg/cpu_instrs/07-jr,jp,call,ret,rst.png|
blargg/cpu_instrs/08-misc_instrs.gb|DMG|1|blargg/cpu_instrs/08-misc_instrs.gb|blargg/cpu_instrs/08-misc_instrs.png|
blargg/cpu_instrs/09-op_r,r.gb|DMG|7|blargg/cpu_instrs/09-op_r,r.gb|blargg/cpu_instrs/09-op_r,r.png|
blargg/cpu_instrs/10-bit_ops.gb|DMG|14|blargg/cpu_instrs/10-bit_ops.gb|blargg/cpu_instrs/10-bit_ops.png|
blargg/cpu_instrs/11-op_a,(hl).gb|DMG|13|blargg/cpu_instrs/11-op_a,(hl).gb|blargg/cpu_instrs/11-op_a,(hl).png|
blargg/halt_bug.gb|DMG|2|blargg/halt_bug.gb|blargg/halt_bug.png|
blargg/instr_timing.gb|DMG|1|blargg/instr_timing.gb|blargg/instr_timing.png|
blargg/interrupt_time.gb|CGB|1.5|blargg/interrupt_time.gb|blargg/interrupt_time.png|
